"Town","county","Status"
"Aberford","Yorkshire",
"Abingdon","Oxfordshire","town council1"
"Accrington","Lancashire","borough (1878–1974)"
"Acle","Norfolk","market charter"
"Acton","Greater London","borough (1921–1965)"
"Adlington","Lancashire","town council1"
"Alcester","Warwickshire","town council"
"Aldeburgh","Suffolk","town council1"
"Aldershot","Hampshire","borough (1922–1974)"
"Alford","Lincolnshire","town council1"
"Alfreton","Derbyshire","town council"
"Alnwick","Northumberland","town council1"
"Alsager","Cheshire","town council1"
"Alston","Cumbria","market charter"
"Alton","Hampshire","town council1"
"Altrincham","Greater Manchester","borough (1937–1974)"
"Amble","Northumberland","town council1"
"Ambleside","Cumbria","market charter"
"Amersham","Buckinghamshire","town council"
"Amesbury","Wiltshire","town council"
"Ampthill","Bedfordshire","town council1"
"Andover","Hampshire","borough (1835–1974)"
"Appleby-in-Westmorland","Cumbria","town council1"
"Arlesey","Bedfordshire","town council"
"Arundel","West Sussex","town council1"
"Ashbourne","Derbyshire","town council1"
"Ashburton","Devon","town council1"
"Ashby Woulds","Leicestershire","town council1"
"Ashby-de-la-Zouch","Leicestershire","town council1"
"Ashford","Kent","market charter"
"Ashington","Northumberland","town council"
"Ashton-under-Lyne","Greater Manchester","borough (1847–1974)"
"Askern","South Yorkshire","town council"
"Aspatria","Cumbria","town council"
"Atherstone","Warwickshire","town council"
"Attleborough","Norfolk","town council"
"Avonmouth","Bristol",
"Axbridge","Somerset","town council"
"Axminster","Devon","town council"
"Aylesbury","Buckinghamshire","town council"
"Aylsham","Norfolk","town council"
"Bacup","Lancashire","borough (1883–1974)"
"Bagby","Yorkshire",
"Bakewell","Derbyshire","town council1"
"Banbury","Oxfordshire","town council"
"Barking","Greater London","borough (1931–1965)"
"Barnard Castle","Durham","town council1"
"Barnes","Greater London","borough (1932–1965)"
"Barnet","Greater London","market charter"
"Barnoldswick","Lancashire","town council"
"Barnsley","South Yorkshire","borough (1869–1974)"
"Barnstaple","Devon","town council1"
"Barrow-in-Furness","Cumbria","borough (1867–1974)"
"Barton-upon-Humber","Lincolnshire","town council1"
"Basingstoke","Hampshire","borough (1835–1974)"
"Batley","West Yorkshire","borough (1868–1974)"
"Battle","East Sussex","town council"
"Bawtry","South Yorkshire","town council"
"Beaconsfield","Buckinghamshire","town council1"
"Beaminster","Dorset","town council"
"Bebington","Merseyside","borough (1937–1974)"
"Beccles","Suffolk","town council1"
"Beckenham","Greater London","borough (1935–1965)"
"Bedale","North Yorkshire","town council"
"Bedford","Bedfordshire","borough (1835–1974)"
"Bedworth","Warwickshire","market charter"
"Belper","Derbyshire","town council1"
"Bentham","North Yorkshire","town council"
"Berkeley","Gloucestershire","town council"
"Berkhamsted","Hertfordshire","town council1"
"Berwick-upon-Tweed","Northumberland","town council"
"Beverley","East Riding of Yorkshire","town council"
"Bewdley","Worcestershire","town council1"
"Bexhill-on-Sea","East Sussex","charter trustees"
"Bexley","Greater London","borough (1937–1965)"
"Bicester","Oxfordshire","town council1"
"Biddulph","Staffordshire","town council1"
"Bideford","Devon","town council1"
"Biggleswade","Bedfordshire","town council1"
"Billericay","Essex","town council"
"Billingham","Durham","town council"
"Bilston","West Midlands","borough (1938–1967)"
"Bingham","Nottinghamshire","town council"
"Bingley","West Yorkshire","market charter"
"Birchwood","Cheshire","town council"
"Birkenhead","Merseyside","borough (1877–1974)"
"Bishop Auckland","Durham","town council"
"Bishop's Castle","Shropshire","borough (1885–1974)"
"Bishop's Stortford","Hertfordshire","town council1"
"Bishop's Waltham","Hampshire","market charter"
"Blackburn","Lancashire","borough (1851–1974)"
"Blackpool","Lancashire","borough (1867–1974)"
"Blackrod","Greater Manchester","town council1"
"Blackwater and Hawley","Hampshire","town council"
"Blandford Forum","Dorset","town council1"
"Bletchley and Fenny Stratford","Buckinghamshire","town council"
"Blyth","Northumberland","town council"
"Bodmin","Cornwall","town council1"
"Bognor Regis","West Sussex","town council"
"Bollington","Cheshire","town council1"
"Bolsover","Derbyshire","town council1"
"Bolton","Greater Manchester","borough (1838–1974)"
"Bootle","Merseyside","borough (1868–1974)"
"Boroughbridge","North Yorkshire","town council"
"Boston","Lincolnshire","town council"
"Bottesford","Lincolnshire","town council"
"Bourne","Lincolnshire","town council1"
"Bournemouth","Dorset","borough (1890–1974)"
"Bovey Tracey","Devon","town council"
"Brackley","Northamptonshire","town council1"
"Bradford-on-Avon","Wiltshire","town council1"
"Brading","Isle of Wight","town council"
"Bradley Stoke","Gloucestershire","town council"
"Bradninch","Devon","town council"
"Braintree","Essex","market charter"
"Brampton","Cumbria","market charter (1252)"
"Brandon","Suffolk","town council"
"Braunstone Town","Leicestershire","town council"
"Brentford","Greater London","market charter"
"Brentwood","Essex","market charter"
"Bridgnorth","Shropshire","town council"
"Bridgwater","Somerset","town council"
"Bridlington","East Riding of Yorkshire","town council"
"Bridport","Dorset","town council1"
"Brierfield","Lancashire","town council"
"Brierley","South Yorkshire","town council"
"Brigg","Lincolnshire","town council1"
"Brighouse","West Yorkshire","borough (1893–1974)"
"Brightlingsea","Essex","town council1"
"Brixham","Devon","town council"
"Broadstairs and St Peter's","Kent","town council1"
"Bromborough","Merseyside","market charter"
"Bromley","Greater London","borough (1903–1965)"
"Bromsgrove","Worcestershire","market charter"
"Bromyard and Winslow","Herefordshire","town council"
"Broseley","Shropshire","town council"
"Broughton","Lincolnshire","town council"
"Broughton-in-Furness","Cumbria","market charter"
"Bruton","Somerset","town council"
"Buckfastleigh","Devon","town council1"
"Buckingham","Buckinghamshire","town council1"
"Bude-Stratton","Cornwall","town council1"
"Budleigh Salterton","Devon","town council1"
"Bulwell","Nottinghamshire","market charter"
"Bungay","Suffolk","town council1"
"Buntingford","Hertfordshire","town council"
"Burford","Oxfordshire","town council"
"Burgess Hill","West Sussex","town council1"
"Burgh-le-Marsh","Lincolnshire","town council"
"Burnham-on-Crouch","Essex","town council1"
"Burnham-on-Sea and Highbridge","Somerset","town council1"
"Burnley","Lancashire","borough (1861–1974)"
"Burntwood","Staffordshire","town council"
"Burton Latimer","Northamptonshire","town council1"
"Burton upon Trent","Staffordshire","charter trustees (abolished 2003)"
"Bury","Greater Manchester","borough (1876–1974)"
"Bury St Edmunds","Suffolk","town council"
"Bushey","Hertfordshire","market charter"
"Buxton","Derbyshire","borough (1917–1974)"
"Caistor","Lincolnshire","town council"
"Callington","Cornwall","town council"
"Calne","Wiltshire","town council1"
"Camborne","Cornwall","town council"
"Camelford","Cornwall","town council"
"Cannock","Staffordshire","market charter"
"Canvey Island","Essex","town council"
"Carlton Colville","Suffolk","town council"
"Carnforth","Lancashire","town council1"
"Carshalton","Greater London","Borough (1915-1965)"
"Carterton","Oxfordshire","town council"
"Castle Cary","Somerset","town council"
"Castleford","West Yorkshire","borough (1955–1974)"
"Chagford","Devon","stannary charter"
"Chapel-en-le-Frith","Derbyshire","market charter"
"Chard","Somerset","town council1"
"Charlbury","Oxfordshire","town council"
"Chatham","Kent","borough (1890–1974)"
"Chatteris","Cambridgeshire","town council1"
"Cheadle","Staffordshire","town council"
"Cheltenham","Gloucestershire","borough (1876–1974)"
"Chertsey","Surrey","market charter"
"Chesham","Buckinghamshire","town council1"
"Cheshunt","Hertfordshire","market charter"
"Chesterfield","Derbyshire","borough (1835–1974)"
"Chester-le-Street","Durham","market charter"
"Chickerell","Dorset","town council"
"Chingford","Greater London","borough (1938–1965)"
"Chippenham","Wiltshire","town council"
"Chipping Campden","Gloucestershire","town council"
"Chipping Norton","Oxfordshire","town council1"
"Chipping Sodbury","Gloucestershire","town council"
"Chorley","Lancashire","borough (1881–1974)"
"Chorleywood","Hertfordshire","town council1"
"Christchurch","Dorset","borough (1886–1974)"
"Chudleigh","Devon","town council"
"Chulmleigh","Devon","market charter"
"Church Stretton","Shropshire","town council"
"Cinderford","Gloucestershire","town council"
"Cirencester","Gloucestershire","town council1"
"Clare","Suffolk","market charter"
"Clay Cross","Derbyshire","town council1"
"Cleator Moor","Cumbria","town council"
"Cleckheaton","Yorkshire",
"Cleethorpes","Lincolnshire","charter trustees"
"Cleobury Mortimer","Shropshire","market charter"
"Clevedon","Somerset","town council1"
"Clitheroe","Lancashire","town council1"
"Clun","Shropshire","market charter"
"Cockermouth","Cumbria","town council1"
"Coggeshall","Essex","market charter"
"Colburn","North Yorkshire","town council"
"Colchester","Essex","borough (1835–1974)"
"Coleford","Gloucestershire","town council"
"Coleshill","Warwickshire","town council"
"Colne","Lancashire","town council"
"Colyton","Devon","market charter"
"Congleton","Cheshire","town council"
"Conisbrough","South Yorkshire","market charter"
"Corbridge","Northumberland","market charter"
"Corby","Northamptonshire","market charter"
"Corringham","Essex","market charter"
"Corsham","Wiltshire","town council"
"Cotgrave","Nottinghamshire","town council"
"Coulsdon","Greater London","Municipal Borough (1915-1965)"
"Cowes","Isle of Wight","town council"
"Cramlington","Northumberland","town council"
"Cranbrook","Kent","market charter"
"Craven Arms","Shropshire","town council"
"Crawley","West Sussex","market charter"
"Crediton","Devon","town council1"
"Crewe","Cheshire","charter trustees"
"Crewkerne","Somerset","town council1"
"Cricklade","Wiltshire","town council"
"Cromer","Norfolk","town council1"
"Crosby","Merseyside","borough (1937–1974)"
"Crowborough","East Sussex","town council"
"Crowland","Lincolnshire","market charter"
"Crowle","Lincolnshire","town council"
"Croydon","Greater London","borough (1883–1965)"
"Cullompton","Devon","town council"
"Dagenham","Greater London","borough (1938–1965)"
"Dalton Town with Newton","Cumbria","town council"
"Darley Dale","Derbyshire","town council"
"Darlington","Durham","borough (1867–1974)"
"Dartford","Kent","charter trustees (abolished 1977)"
"Dartmouth","Devon","town council1"
"Darwen","Lancashire","town council"
"Daventry","Northamptonshire","town council"
"Dawlish","Devon","town council1"
"Deal","Kent","town council"
"Dereham","Norfolk","town council1"
"Desborough","Northamptonshire","town council1"
"Devizes","Wiltshire","town council1"
"Dewsbury","West Yorkshire","borough (1862–1974)"
"Didcot","Oxfordshire","town council"
"Dinnington St John's","South Yorkshire","town council"
"Diss","Norfolk","town council1"
"Doncaster","South Yorkshire","borough (1835–1974)"
"Dorchester","Dorset","town council1"
"Dorking","Surrey","market charter"
"Dover","Kent","town council"
"Dovercourt","Essex","market charter"
"Downham Market","Norfolk","town council1"
"Driffield","East Riding of Yorkshire","town council"
"Dringhoe","Yorkshire",
"Droitwich Spa","Worcestershire","town council1"
"Dronfield","Derbyshire","town council1"
"Dudley","West Midlands","borough (1865–1974)"
"Dukinfield","Greater Manchester","borough (1899–1974)"
"Dulverton","Somerset","town council"
"Dunstable","Bedfordshire","town council"
"Dunwich","Suffolk","market charter"
"Dursley","Gloucestershire","town council"
"Ealing","Greater London","borough (1901–1965)"
"Earl Shilton","Leicestershire","town council"
"Earley","Berkshire","town council"
"Easingwold","North Yorkshire","town council"
"East Cowes","Isle of Wight","town council"
"East Grinstead","West Sussex","town council1"
"East Ham","Greater London","borough (1904–1965)"
"East Retford","Nottinghamshire","charter trustees"
"Eastbourne","East Sussex","borough (1883–1974)"
"Eastleigh","Hampshire","borough (1936–1974)"
"Easton","Bristol",
"Eastwood","Nottinghamshire","town council1"
"Eccles","Greater Manchester","borough (1892–1974)"
"Eccleshall","Staffordshire","market charter"
"Edenbridge","Kent","town council"
"Edgware","Greater London","market charter"
"Edmonton","Greater London","borough (1937–1965)"
"Egremont","Cumbria","town council"
"Elland","West Yorkshire","market charter"
"Ellesmere","Shropshire","town council"
"Ellesmere Port","Cheshire","charter trustees"
"Elstree and Borehamwood","Hertfordshire","town council"
"Emsworth","Hampshire","market charter"
"Enfield","Greater London","borough (1955–1965)"
"Epping","Essex","town council1"
"Epworth","Lincolnshire","town council"
"Erith","Greater London","borough (1937–1965)"
"Eton","Berkshire","town council1"
"Evesham","Worcestershire","town council1"
"Exmouth","Devon","town council"
"Eye","Suffolk","town council1"
"Fairford","Gloucestershire","town council"
"Fakenham","Norfolk","town council"
"Falmouth","Cornwall","town council1"
"Fareham","Hampshire","market charter"
"Faringdon","Oxfordshire","town council"
"Farnham","Surrey","town council"
"Faversham","Kent","town council1"
"Fazeley","Staffordshire","town council"
"Featherstone","West Yorkshire","town council1"
"Felixstowe","Suffolk","town council1"
"Ferndown","Dorset","town council"
"Ferryhill","Durham","town council"
"Filey","North Yorkshire","town council1"
"Filton","Bristol",
"Filton","Gloucestershire","town council"
"Finchley","Greater London","borough (1933–1965)"
"Fleet","Hampshire","town council"
"Fleetwood","Lancashire","borough (1933–1974)"
"Flitwick","Bedfordshire","town council"
"Folkestone","Kent","town council"
"Fordbridge","West Midlands","town council"
"Fordingbridge","Hampshire","town council"
"Fordwich","Kent","town council"
"Fowey","Cornwall","town council"
"Framlingham","Suffolk","town council"
"Frinton and Walton","Essex","town council1"
"Frodsham","Cheshire","town council"
"Frome","Somerset","town council1"
"Gainsborough","Lincolnshire","town council"
"Garstang","Lancashire","town council"
"Gateshead","Tyne and Wear","borough (1835–1974)"
"Gillingham","Dorset","town council"
"Gillingham","Kent","borough (1903–1974)"
"Glastonbury","Somerset","town council1"
"Glossop","Derbyshire","borough (1866–1974)"
"Godalming","Surrey","town council1"
"Godmanchester","Cambridgeshire","town council1"
"Goole","East Riding of Yorkshire","town council"
"Gorleston","Norfolk","market charter"
"Gosport","Hampshire","borough (1922–1974)"
"Goxhill","Yorkshire",
"Grange-over-Sands","Cumbria","town council1"
"Grantham","Lincolnshire","charter trustees"
"Gravesend","Kent","borough (1835–1974)"
"Grays","Essex","market charter"
"Great Dunmow","Essex","town council"
"Great Torrington","Devon","town council1"
"Great Yarmouth","Norfolk","borough (1835–1974)"
"Greater Willington","Durham","town council"
"Grimsby","Lincolnshire","charter trustees"
"Guildford","Surrey","borough (1835–1974)"
"Guisborough","North Yorkshire","town council1"
"Hadleigh","Suffolk","town council1"
"Hailsham","East Sussex","town council"
"Halesowen","West Midlands","borough (1936–1974)"
"Halesworth","Suffolk","town council1"
"Halifax","West Yorkshire","borough (1848–1974)"
"Halstead","Essex","town council1"
"Haltwhistle","Northumberland","town council"
"Harlow","Essex","market charter"
"Harpenden","Hertfordshire","town council1"
"Harrogate","North Yorkshire","borough (1884–1974)"
"Harrow","Greater London","borough (1954–1965)"
"Hartland","Devon","market charter"
"Hartlepool","Durham","borough (1850–1974)"
"Harwich","Essex","town council1"
"Harworth and Bircotes","Nottinghamshire","town council"
"Haslemere","Surrey","town council1"
"Haslingden","Lancashire","borough (1891–1974)"
"Hastings","East Sussex","borough (1835–1974)"
"Hatfield","Hertfordshire","town council"
"Hatherleigh","Devon","town council"
"Havant","Hampshire","market charter"
"Haverhill","Suffolk","town council"
"Haxby","North Yorkshire","town council"
"Hayle","Cornwall","town council"
"Haywards Heath","West Sussex","town council"
"Heanor and Loscoe","Derbyshire","town council"
"Heathfield","East Sussex","market charter"
"Hebden Royd","West Yorkshire","town council1"
"Hedge End","Hampshire","town council"
"Hednesford","Staffordshire","town council"
"Hedon","East Riding of Yorkshire","town council1"
"Helmsley","North Yorkshire","town council"
"Helston","Cornwall","town council1"
"Hemel Hempstead","Hertfordshire","charter trustees (abolished 1984)"
"Hemsworth","West Yorkshire","town council1"
"Hendon","Greater London","borough (1932–1965)"
"Henley-in-Arden","Warwickshire","market charter"
"Henley-on-Thames","Oxfordshire","town council1"
"Hertford","Hertfordshire","town council1"
"Hessle","East Riding of Yorkshire","town council"
"Hetton","Tyne and Wear","town council1"
"Hexham","Northumberland","town council1"
"Heywood","Greater Manchester","borough (1881–1974)"
"High Wycombe","Buckinghamshire","charter trustees"
"Higham Ferrers","Northamptonshire","town council1"
"Highworth","Wiltshire","town council"
"Hinckley","Leicestershire","market charter"
"Hingham","Norfolk","town council"
"Hitchin","Hertfordshire","market charter"
"Hoddesdon","Hertfordshire","market charter"
"Holbeach","Lincolnshire","market charter"
"Holsworthy","Devon","town council"
"Holt","Norfolk","town council"
"Honiton","Devon","town council1"
"Horley","Surrey","town council"
"Horncastle","Lincolnshire","town council1"
"Hornsea","East Riding of Yorkshire","town council1"
"Hornsey","Greater London","borough (1903–1965)"
"Horsforth","West Yorkshire","town council"
"Horsham","West Sussex","town council"
"Horwich","Greater Manchester","town council1"
"Houghton Regis","Bedfordshire","town council"
"Howden","East Riding of Yorkshire","town council"
"Huddersfield","West Yorkshire","borough (1868–1974)"
"Hungerford","Berkshire","town council"
"Hunstanton","Norfolk","town council1"
"Huntingdon","Cambridgeshire","town council1"
"Hyde","Greater Manchester","borough (1881–1974)"
"Hythe","Kent","town council1"
"Ilford","Greater London","borough (1926–1965)"
"Ilfracombe","Devon","town council1"
"Ilkeston","Derbyshire","charter trustees (abolished 1975)"
"Ilkley","West Yorkshire","1"
"Ilminster","Somerset","town council1"
"Immingham","Lincolnshire","town council"
"Ingbirchworth","Yorkshire",
"Ingleby Barwick","North Yorkshire","town council"
"Ipswich","Suffolk","borough (1835–1974)"
"Irthlingborough","Northamptonshire","town council1"
"Ivybridge","Devon","town council"
"Jarrow","Tyne and Wear","borough (1875–1974)"
"Keighley","West Yorkshire","town council"
"Kempston","Bedfordshire","town council1"
"Kendal","Cumbria","town council1"
"Kenilworth","Warwickshire","town council1"
"Kesgrave","Suffolk","town council"
"Keswick","Cumbria","town council1"
"Kettering","Northamptonshire","borough (1938–1974)"
"Keynsham","Somerset","town council"
"Kidderminster","Worcestershire","charter trustees"
"Kidsgrove","Staffordshire","town council1"
"Kimberley","Nottinghamshire","town council"
"King's Lynn","Norfolk","borough (1835–1974)"
"Kingsbridge","Devon","town council1"
"Kingston-upon-Thames","Greater London","borough (1835–1965)"
"Kington","Herefordshire","town council1"
"Kirkby Lonsdale","Cumbria","town council"
"Kirkby Stephen","Cumbria","town council"
"Kirkby-in-Ashfield","Nottinghamshire","market charter"
"Kirkbymoorside","North Yorkshire","town council"
"Kirkham","Lancashire","town council1"
"Kirton-in-Lindsey","Lincolnshire","town council"
"Knaresborough","North Yorkshire","town council1"
"Knutsford","Cheshire","town council1"
"Langport","Somerset","town council"
"Launceston","Cornwall","town council1"
"Leatherhead","Surrey","market charter"
"Lechlade","Gloucestershire","town council"
"Ledbury","Herefordshire","town council"
"Leek","Staffordshire","town council1"
"Leigh","Greater Manchester","borough (1899–1974)"
"Leigh-on-Sea","Essex","town council"
"Leighton-Linslade","Bedfordshire","town council1"
"Leiston","Suffolk","town council1"
"Leominster","Herefordshire","town council1"
"Letchworth Garden City","Hertfordshire","town council"
"Lewes","East Sussex","town council1"
"Leyburn","North Yorkshire","town council"
