"Town","county","Status"
"Leyton","Greater London","borough (1926–1965)"
"Liskeard","Cornwall","town council1"
"Littlehampton","West Sussex","town council1"
"Lockleaze","Bristol",
"Loddon","Norfolk","market charter"
"Loftus","North Yorkshire","town council1"
"Long Sutton","Lincolnshire","market charter"
"Longridge","Lancashire","town council1"
"Longtown","Cumbria","market charter"
"Looe","Cornwall","town council1"
"Lostwithiel","Cornwall","town council"
"Loughborough","Leicestershire","borough (1888–1974)"
"Loughton","Essex","town council"
"Louth","Lincolnshire","town council1"
"Lowestoft","Suffolk","charter trustees"
"Ludgershall","Wiltshire","town council"
"Ludlow","Shropshire","town council"
"Luton","Bedfordshire","borough (1876–1974)"
"Lutterworth","Leicestershire","town council"
"Lydd","Kent","town council1"
"Lydney","Gloucestershire","town council"
"Lyme Regis","Dorset","town council1"
"Lynton and Lynmouth","Devon","town council1"
"Lytham St Annes","Lancashire","borough (1922–1974)"
"Mablethorpe and Sutton","Lincolnshire","town council1"
"Macclesfield","Cheshire","charter trustees"
"Madeley","Shropshire","market charter"
"Maghull","Merseyside","town council"
"Maidenhead","Berkshire","borough (1835–1974)"
"Maidstone","Kent","borough (1835–1974)"
"Maldon","Essex","town council"
"Malmesbury","Wiltshire","town council1"
"Maltby","South Yorkshire","town council"
"Malton","North Yorkshire","town council1"
"Malvern","Worcestershire","town council"
"Manningtree","Essex","town council"
"Mansfield","Nottinghamshire","charter trustees"
"Marazion","Cornwall","town council"
"March","Cambridgeshire","town council1"
"Margate","Kent","charter trustees"
"Market Bosworth","Leicestershire","market charter"
"Market Deeping","Lincolnshire","town council"
"Market Drayton","Shropshire","town council"
"Market Harborough","Leicestershire","market charter"
"Market Rasen","Lincolnshire","town council1"
"Market Weighton","East Riding of Yorkshire","town council"
"Marlborough","Wiltshire","town council1"
"Marlow","Buckinghamshire","town council1"
"Maryport","Cumbria","town council1"
"Masham","North Yorkshire","market charter"
"Matlock","Derbyshire","town council"
"Medlar with Wesham","Lancashire","town council"
"Melksham","Wiltshire","town council1"
"Meltham","West Yorkshire","town council1"
"Melton Mowbray","Leicestershire","town council"
"Mere","Wiltshire","town council"
"Middleham","North Yorkshire","town council"
"Middlesbrough","North Yorkshire","borough (1853–1967)"
"Middleton","Greater Manchester","borough (1886–1974)"
"Middlewich","Cheshire","town council1"
"Midhurst","West Sussex","town council"
"Midsomer Norton","Somerset","market charter"
"Mildenhall","Suffolk","market charter"
"Millom","Cumbria","town council"
"Minchinhampton","Gloucestershire","market charter"
"Minehead","Somerset","town council"
"Minster","Kent","market charter"
"Mirfield","West Yorkshire","town council"
"Mitcham","Greater London","borough (1934–1965)"
"Mitcheldean","Gloucestershire","market charter"
"Morecambe","Lancashire","town council"
"Moretonhampstead","Devon","market charter"
"Moreton-in-Marsh","Gloucestershire","town council"
"Morley","West Yorkshire","town council"
"Morpeth","Northumberland","borough (1835–1974)"
"Mossley","Greater Manchester","town council"
"Much Wenlock","Shropshire","town council"
"Nailsea","Somerset","town council"
"Nailsworth","Gloucestershire","town council1"
"Nantwich","Cheshire","town council1"
"Needham Market","Suffolk","town council"
"Nelson","Lancashire","town council"
"Neston","Cheshire","town council"
"Netham","Bristol",
"New Alresford","Hampshire","town council"
"New Mills","Derbyshire","town council1"
"New Milton","Hampshire","town council"
"New Romney","Kent","town council1"
"Newark-on-Trent","Nottinghamshire","town council"
"Newbiggin-by-the-Sea","Northumberland","town council"
"Newbury","Berkshire","town council"
"Newcastle-under-Lyme","Staffordshire","borough (1835–1974)"
"Newent","Gloucestershire","town council"
"Newhaven","East Sussex","town council1"
"Newlyn","Cornwall","market charter"
"Newmarket","Suffolk","town council"
"Newport","Isle of Wight","borough (1835–1974)"
"Newport","Shropshire","town council1"
"Newport Pagnell","Buckinghamshire","town council"
"Newquay","Cornwall","town council"
"Newton Abbot","Devon","town council1"
"Newton-le-Willows","Merseyside","market charter"
"Normanton","West Yorkshire","town council1"
"North Hykeham","Lincolnshire","town council"
"North Petherton","Somerset","town council"
"North Tawton","Devon","town council"
"North Walsham","Norfolk","town council1"
"Northallerton","North Yorkshire","town council1"
"Northam","Devon","town council1"
"Northampton","Northamptonshire","borough (1835–1974)"
"Northfleet","Kent","market charter"
"Northleach with Eastington","Gloucestershire","town council"
"Northwich","Cheshire","town council1"
"Norton-on-Derwent","North Yorkshire","town council1"
"Nuneaton","Warwickshire","borough (1907–1974)"
"Oakengates","Shropshire","town council"
"Oakham","Rutland","town council1"
"Okehampton","Devon","town council1"
"Old Ellerby","Yorkshire",
"Oldbury","West Midlands","borough (1935–1966)"
"Oldham","Greater Manchester","borough (1849–1974)"
"Ollerton and Boughton","Nottinghamshire","town council"
"Olney","Buckinghamshire","town council"
"Ongar","Essex","town council"
"Orford","Suffolk","market charter"
"Ormskirk","Lancashire","market charter"
"Ossett","West Yorkshire","borough (1890–1974)"
"Oswestry","Shropshire","town council"
"Otley","West Yorkshire","town council1"
"Ottery St Mary","Devon","town council1"
"Oundle","Northamptonshire","town council1"
"Paddock Wood","Kent","town council"
"Padiham","Lancashire","town council"
"Padstow","Cornwall","town council"
"Paignton","Devon","market charter"
"Painswick","Gloucestershire","market charter"
"Partington","Greater Manchester","town council"
"Patchway","Gloucestershire","town council"
"Pateley Bridge","North Yorkshire","town council"
"Peacehaven","East Sussex","town council"
"Penistone","South Yorkshire","town council1"
"Penkridge","Staffordshire","market charter"
"Penrith","Cumbria","market charter"
"Penryn","Cornwall","town council1"
"Penwortham","Lancashire","town council"
"Penzance","Cornwall","town council"
"Pershore","Worcestershire","town council"
"Peterlee","Durham","town council"
"Petersfield","Hampshire","town council1"
"Petworth","West Sussex","town council"
"Pickering","North Yorkshire","town council1"
"Pocklington","East Riding of Yorkshire","town council"
"Polegate","East Sussex","town council"
"Pontefract","West Yorkshire","borough (1835–1974)"
"Ponteland","Northumberland","town council"
"Poole","Dorset","borough (1835–1974)"
"Porthleven","Cornwall","town council"
"Portishead and North Weston","Somerset","town council1"
"Portland","Dorset","town council1"
"Potton","Bedfordshire","town council"
"Poynton-with-Worth","Cheshire","town council"
"Preesall","Lancashire","town council1"
"Prescot","Merseyside","town council"
"Princes Risborough","Buckinghamshire","town council"
"Prudhoe","Northumberland","town council1"
"Pudsey","West Yorkshire","borough (1900–1974)"
"Queenborough-in-Sheppey","Kent","charter trustees (abolished 1977)"
"Radstock","Somerset","town council1"
"Ramsey","Cambridgeshire","town council1"
"Ramsgate","Kent","town council"
"Raunds","Northamptonshire","town council1"
"Rawtenstall","Lancashire","borough (1891–1974)"
"Rayleigh","Essex","town council"
"Reading","Berkshire","borough (1935–1974)"
"Redcar","North Yorkshire","borough (1921–1967)"
"Redenhall with Harleston","Norfolk","town council"
"Redruth","Cornwall","town council"
"Reepham","Norfolk","town council"
"Reigate","Surrey","borough (1863–1974)"
"Richmond","Greater London","borough (1890–1965)"
"Richmond","North Yorkshire","town council1"
"Ringwood","Hampshire","town council"
"Ripley","Derbyshire","town council1"
"Ripon","North Yorkshire","town council1"
"Rochdale","Greater Manchester","borough (1856–1974)"
"Rochester","Kent","borough (1835–1974)2"
"Rochford","Essex","market charter"
"Romford","Greater London","borough (1937–1965)"
"Romsey","Hampshire","town council1"
"Ross-on-Wye","Herefordshire","town council1"
"Rothbury","Northumberland","market charter"
"Rotherham","South Yorkshire","borough (1871–1974)"
"Rothwell","Northamptonshire","town council1"
"Rothwell","West Yorkshire","market charter"
"Rowley Regis","West Midlands","borough (1933–1966)"
"Royal Leamington Spa","Warwickshire","town council"
"Royal Tunbridge Wells","Kent","borough (1888–1974)"
"Royal Wootton Bassett","Wiltshire","town council"
"Royston","Hertfordshire","town council1"
"Rugby","Warwickshire","borough (1932–1974)"
"Rugeley","Staffordshire","town council"
"Rushden","Northamptonshire","town council"
"Ryde","Isle of Wight","town council"
"Rye","East Sussex","town council1"
"Saffron Walden","Essex","town council1"
"Salcombe","Devon","town council1"
"Sale","Greater Manchester","borough (1935–1974)"
"Saltash","Cornwall","town council1"
"Sandbach","Cheshire","town council1"
"Sandhurst","Berkshire","town council"
"Sandiacre","Derbyshire","market charter"
"Sandown","Isle of Wight","town council"
"Sandwich","Kent","town council1"
"Sandy","Bedfordshire","town council1"
"Sawbridgeworth","Hertfordshire","town council1"
"Saxmundham","Suffolk","town council1"
"Scarborough","North Yorkshire","borough (1835–1974)"
"Scunthorpe","Lincolnshire","charter trustees"
"Seaford","East Sussex","town council"
"Seaham","Durham","town council"
"Seaton","Devon","town council1"
"Sedbergh","Cumbria","market charter"
"Selby","North Yorkshire","town council1"
"Selsey","West Sussex","town council"
"Settle","North Yorkshire","town council"
"Sevenoaks","Kent","town council1"
"Shaftesbury","Dorset","town council1"
"Shanklin","Isle of Wight","town council"
"Shefford","Bedfordshire","town council"
"Shepshed","Leicestershire","town council"
"Shepton Mallet","Somerset","town council1"
"Sherborne","Dorset","town council1"
"Sheringham","Norfolk","town council1"
"Shifnal","Shropshire","town council"
"Shildon","Durham","town council1"
"Shipston-on-Stour","Warwickshire","town council"
"Shirebrook","Derbyshire","town council"
"Shoreham-by-Sea","West Sussex","market charter"
"Shrewsbury","Shropshire","borough (1935–1974)"
"Sidmouth","Devon","town council1"
"Silloth","Cumbria","town council"
"Silsden","West Yorkshire","town council1"
"Sittingbourne","Kent","town council"
"Skegness","Lincolnshire","town council1"
"Skelmersdale","Lancashire","town council"
"Skelton-in-Cleveland","North Yorkshire","market charter"
"Skipton","North Yorkshire","town council1"
"Sleaford","Lincolnshire","town council1"
"Slough","Berkshire","borough (1838–1974)"
"Smethwick","West Midlands","borough (1899–1966)"
"Snaith and Cowick","East Riding of Yorkshire","town council"
"Snodland","Kent","town council"
"Soham","Cambridgeshire","town council"
"Solihull","West Midlands","borough (1954–1974)"
"Somerton","Somerset","town council"
"South Cave","East Riding of Yorkshire","market charter"
"South Elmsall","West Yorkshire","town council"
"South Kirkby and Moorthorpe","West Yorkshire","town council"
"South Molton","Devon","town council"
"South Petherton","Somerset","market charter"
"South Shields","Tyne and Wear","borough (1850–1974)"
"South Woodham Ferrers","Essex","town council"
"Southall","Greater London","borough (1936–1965)"
"Southam","Warwickshire","town council"
"Southborough","Kent","town council1"
"Southend-on-Sea","Essex","borough (1892–1974)"
"Southgate","Greater London","borough (1933–1965)"
"Southminster","Essex","market charter"
"Southport","Merseyside","borough (1866–1974)"
"Southsea","Hampshire","town council"
"Southwell","Nottinghamshire","town council"
"Southwick","Hampshire","market charter"
"Southwold","Suffolk","town council1"
"Spalding","Lincolnshire","town council"
"Speedwell","Bristol",
"Spennymoor","Durham","town council1"
"Spilsby","Lincolnshire","town council"
"Sproatley","Yorkshire",
"St Austell","Cornwall","town council"
"St Blaise","Cornwall","town council"
"St Columb Major","Cornwall","town council"
"St Helens","Merseyside","borough (1868–1974)"
"St Ives","Cambridgeshire","town council1"
"St Ives","Cornwall","town council1"
"St Just-in-Penwith","Cornwall","town council1"
"St Mary Cray","Greater London","market charter"
"St Mawes","Cornwall","market charter"
"St Neots","Cambridgeshire","town council1"
"Stafford","Staffordshire","borough (1835–1974)"
"Staines-upon-Thames","Surrey","market charter"
"Stainforth","South Yorkshire","town council"
"Stalbridge","Dorset","town council"
"Stalham","Norfolk","market charter"
"Stalybridge","Greater Manchester","borough (1857–1974)"
"Stamford","Lincolnshire","town council1"
"Stanhope","Durham","market charter"
"Stanley","Durham","town council"
"Stapleford","Nottinghamshire","town council"
"Staveley","Derbyshire","town council1"
"Stevenage","Hertfordshire","market charter"
"Steyning","West Sussex","market charter"
"Stockport","Greater Manchester","borough (1835–1974)"
"Stocksbridge","South Yorkshire","town council1"
"Stockton-on-Tees","Durham","borough (1835–1967)"
"Stone","Staffordshire","town council1"
"Stonehouse","Gloucestershire","town council"
"Stony Stratford","Buckinghamshire","town council"
"Stotfold","Bedfordshire","town council"
"Stourbridge","West Midlands","borough (1914–1974)"
"Stourport-on-Severn","Worcestershire","town council1"
"Stowmarket","Suffolk","town council1"
"Stow-on-the-Wold","Gloucestershire","town council"
"Stratford-upon-Avon","Warwickshire","town council1"
"Stretford","Greater Manchester","borough (1933–1974)"
"Strood","Kent","market charter"
"Stroud","Gloucestershire","town council"
"Sturminster Newton","Dorset","town council"
"Sudbury","Suffolk","town council1"
"Surbiton","Greater London","borough (1936–1965)"
"Sutton","Greater London","borough (1934-1965)"
"Sutton Coldfield","West Midlands","market charter"
"Swaffham","Norfolk","town council1"
"Swanage","Dorset","town council1"
"Swanley","Kent","town council"
"Swanscombe and Greenhithe","Kent","town council1"
"Swindon","Wiltshire","borough (1900–1974)"
"Swinton","Yorkshire",
"Syston","Leicestershire","town council"
"Tadcaster","North Yorkshire","town council"
"Tadley","Hampshire","town council"
"Tamworth","Staffordshire","borough (1835–1974)"
"Taunton","Somerset","borough (1885–1974)"
"Tavistock","Devon","town council"
"Teignmouth","Devon","town council1"
"Telscombe","East Sussex","town council"
"Tenbury Wells","Worcestershire","town council"
"Tenterden","Kent","town council1"
"Tetbury","Gloucestershire","town council"
"Tewkesbury","Gloucestershire","town council1"
"Thame","Oxfordshire","town council1"
"Thatcham","Berkshire","town council"
"Thaxted","Essex","market charter"
"Thetford","Norfolk","town council1"
"Thirsk","North Yorkshire","town council"
"Thornaby-on-Tees","North Yorkshire","town council"
"Thornbury","Gloucestershire","town council"
"Thorne","South Yorkshire","town council"
"Thorpe St Andrew","Norfolk","town council"
"Thrapston","Northamptonshire","town council"
"Tickhill","South Yorkshire","town council1"
"Tidworth","Wiltshire","town council"
"Tipton","West Midlands","borough (1938–1966)"
"Tisbury","Wiltshire","town council"
"Tiverton","Devon","town council1"
"Todmorden","West Yorkshire","town council1"
"Tonbridge","Kent","market charter"
"Topsham","Devon","market charter"
"Torpoint","Devon","town council1"
"Torquay","Devon","borough (1892–1974)"
"Totnes","Devon","town council1"
"Tottenham","Greater London","borough (1934–1965)"
"Totton and Eling","Hampshire","town council"
"Tow Law","Durham","town council1"
"Towcester","Northamptonshire","town council"
"Tring","Hertfordshire","town council1"
"Trowbridge","Wiltshire","town council1"
"Twickenham","Greater London","borough (1926–1965)"
"Tynemouth","Tyne and Wear","borough (1849–1974)"
"Uckerby","Yorkshire",
"Uckfield","East Sussex","town council"
"Ulverston","Cumbria","town council1"
"Uppingham","Rutland","town council"
"Upton-upon-Severn","Worcestershire","town council"
"Uttoxeter","Staffordshire","town council1"
"Uxbridge","Greater London","borough (1955–1965)"
"Vale of Pickering","Yorkshire",
"Ventnor","Isle of Wight","town council1"
"Verwood","Dorset","town council"
"Wadebridge","Cornwall","town council"
"Wadhurst","East Sussex","market charter"
"Wainfleet All Saints","Lincolnshire","town council"
"Wallasey","Merseyside","borough (1910–1974)"
"Wallingford","Oxfordshire","town council1"
"Wallsend","Tyne and Wear","borough (1901–1974)"
"Walsall","West Midlands","borough (1835–1974)"
"Waltham Abbey","Essex","town council1"
"Waltham Cross","Hertfordshire","market charter"
"Walthamstow","Greater London","borough (1926–1965)"
"Walton-on-Thames","Surrey","market charter"
"Wantage","Oxfordshire","town council1"
"Ware","Hertfordshire","town council1"
"Wareham","Dorset","town council1"
"Warminster","Wiltshire","town council1"
"Warrington","Cheshire","borough (1847–1974)"
"Warwick","Warwickshire","town council1"
"Watchet","Somerset","town council1"
"Watford","Hertfordshire","borough (1922–1974)"
"Wath-upon-Dearne","South Yorkshire","market charter"
"Watlington","Oxfordshire","market charter"
"Watton","Norfolk","town council"
"Wellingborough","Northamptonshire","market charter"
"Wellington","Shropshire","town council"
"Wellington","Somerset","town council1"
"Wells-next-the-Sea","Norfolk","town council1"
"Wem","Shropshire","town council"
"Wembley","Greater London","borough (1937–1965)"
"Wendover","Buckinghamshire","market charter"
"West Bedlington","Northumberland","town council"
"West Bromwich","West Midlands","borough (1882–1974)"
"West Ham","Greater London","borough (1886–1965)"
"West Malling","Kent","market charter"
"West Mersea","Essex","town council1"
"West Tilbury","Essex","market charter"
"Westbury","Wiltshire","town council1"
"Westerham","Kent","market charter"
"Westhoughton","Greater Manchester","town council"
"Weston-super-Mare","Somerset","town council"
"Wetherby","West Yorkshire","town council"
"Weybridge","Surrey","market charter"
"Weymouth","Dorset","town council"
"Whaley Bridge","Derbyshire","town council1"
"Whitby","North Yorkshire","town council1"
"Whitchurch","Hampshire","town council"
"Whitchurch","Shropshire","town council"
"Whitehaven","Cumbria","borough (1894–1974)"
"Whitehill","Hampshire","town council"
"Whitnash","Warwickshire","town council"
"Whittlesey","Cambridgeshire","town council"
"Whitworth","Lancashire","town council1"
"Wickham","Hampshire","market charter"
"Wickwar","Gloucestershire","market charter"
"Widnes","Cheshire","borough (1892–1974)"
"Wigan","Greater Manchester","borough (1835–1974)"
"Wigton","Cumbria","town council"
"Willenhall","West Midlands","market charter"
"Willesden","Greater London","borough (1933–1965)"
"Wilton","Wiltshire","town council1"
"Wimbledon","Greater London","borough (1905–1965)"
"Wimborne Minster","Dorset","town council1"
"Wincanton","Somerset","town council"
"Winchcombe","Gloucestershire","town council"
"Winchelsea","East Sussex","market charter"
"Windermere","Cumbria","town council1"
"Windsor","Berkshire","borough (1835–1974)"
"Winsford","Cheshire","town council1"
"Winslow","Buckinghamshire","town council"
"Winterton","Lincolnshire","town council"
"Wirksworth","Derbyshire","town council1"
"Wisbech","Cambridgeshire","town council1"
"Witham","Essex","town council"
"Withernsea","East Riding of Yorkshire","town council"
"Witney","Oxfordshire","town council1"
"Wiveliscombe","Somerset","town council"
"Wivenhoe","Essex","town council1"
"Woburn","Bedfordshire","market charter"
"Woburn Sands","Buckinghamshire","town council"
"Woking","Surrey","market charter"
"Wokingham","Berkshire","town council1"
"Wolsingham","Durham","market charter"
"Wolverton and Greenleys","Buckinghamshire","town council"
"Wood Green","Greater London","borough (1933–1965)"
"Woodbridge","Suffolk","town council1"
"Woodley","Berkshire","town council"
"Woodstock","Oxfordshire","town council1"
"Wooler","Northumberland","market charter"
"Workington","Cumbria","town council"
"Worksop","Nottinghamshire","charter trustees"
"Worthing","West Sussex","borough (1890–1974)"
"Worton","Yorkshire",
"Wotton-under-Edge","Gloucestershire","town council"
"Wragby","Lincolnshire","town council"
"Wymondham","Norfolk","town council1"
"Yarm","North Yorkshire","town council"
"Yarmouth","Isle of Wight","town council"
"Yate","Bristol",
"Yate","Gloucestershire","town council"
"Yateley","Hampshire","town council"
"Yeovil","Somerset","town council"
